city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.74,-90.35,78.8,65,40,19.46,EC,1593452591
1,kaitangata,-46.28,169.85,44.01,75,94,7.0,NZ,1593452780
2,broome,42.25,-75.83,80.01,50,20,14.99,US,1593452598
3,whyalla,-33.03,137.58,46.4,52,1,10.29,AU,1593452780
4,mount gambier,-37.83,140.77,46.4,81,53,9.17,AU,1593452780
5,rikitea,-23.12,-134.97,68.65,54,96,14.61,PF,1593452781
6,punta arenas,-53.15,-70.92,30.2,86,40,4.7,CL,1593452781
7,dikson,73.51,80.55,47.71,77,23,19.01,RU,1593452781
8,talnakh,69.49,88.4,59.0,67,97,11.18,RU,1593452608
9,borkenes,68.77,16.17,51.8,71,20,26.4,NO,1593452781
10,tuktoyaktuk,69.45,-133.04,50.0,61,40,6.93,CA,1593452781
11,sehithwa,-20.47,22.72,60.8,29,0,7.58,BW,1593452781
12,kasama,-10.21,31.18,62.28,58,37,4.14,ZM,1593452782
13,ushuaia,-54.8,-68.3,33.8,74,75,8.05,AR,1593452569
14,butaritari,3.07,172.79,83.05,64,98,7.67,KI,1593452782
15,vila franca do campo,37.72,-25.43,69.8,88,40,11.41,PT,1593452782
16,tatawin,32.93,10.45,96.8,30,0,11.41,TN,1593452782
17,agropoli,40.35,15.0,80.6,69,0,5.82,IT,1593452782
18,avarua,-21.21,-159.78,73.4,83,78,21.92,CK,1593452715
19,mataura,-46.19,168.86,39.0,83,96,3.0,NZ,1593452783
20,atuona,-9.8,-139.03,79.9,77,10,15.97,PF,1593452783
21,albany,42.6,-73.97,82.0,65,19,6.69,US,1593452783
22,khatanga,71.97,102.5,77.04,50,37,8.75,RU,1593452783
23,saint george,37.1,-113.58,77.0,25,40,3.36,US,1593452710
24,waddan,29.16,16.14,92.68,16,0,10.65,LY,1593452784
25,mattru,7.62,-11.83,77.61,91,85,5.17,SL,1593452784
26,arlit,18.74,7.39,100.56,15,26,7.31,NE,1593452784
27,qaanaaq,77.48,-69.36,43.9,63,0,2.04,GL,1593452784
28,muzhi,65.37,64.67,47.07,80,100,13.6,RU,1593452784
29,pevek,69.7,170.31,32.52,94,31,1.88,RU,1593452568
30,barrow,71.29,-156.79,41.0,80,1,14.99,US,1593452785
31,mbandaka,0.05,18.26,73.29,88,93,3.67,CD,1593452785
32,katherine,-14.47,132.27,62.6,55,44,4.7,AU,1593452785
33,batemans bay,-35.72,150.18,43.0,97,3,4.7,AU,1593452785
34,mar del plata,-38.0,-57.56,53.01,71,75,17.22,AR,1593452562
35,saint-philippe,-21.36,55.77,69.8,77,44,3.36,RE,1593452785
36,codrington,-38.27,141.97,41.79,90,79,10.07,AU,1593452786
37,alofi,-19.06,-169.92,75.2,88,40,8.05,NU,1593452567
38,ribeira grande,38.52,-28.7,75.2,78,40,12.75,PT,1593452786
39,hithadhoo,-0.6,73.08,85.21,67,51,5.57,MV,1593452786
40,hermanus,-34.42,19.23,57.0,94,85,2.89,ZA,1593452786
41,emerald,-23.53,148.17,51.8,71,68,6.93,AU,1593452786
42,bambous virieux,-20.34,57.76,69.8,88,40,4.7,MU,1593452787
43,forbes,-33.38,148.02,46.99,83,0,3.0,AU,1593452787
44,bluff,-46.6,168.33,39.0,83,99,3.0,NZ,1593452787
45,aksarka,66.56,67.8,46.65,90,100,4.74,RU,1593452787
46,san andres,12.58,-81.7,84.2,83,90,9.17,CO,1593452787
47,otane,-39.88,176.63,45.37,89,100,7.99,NZ,1593452787
48,sitka,57.05,-135.33,51.8,93,90,4.7,US,1593452787
49,torbay,47.67,-52.73,68.0,77,90,10.29,CA,1593452643
50,korla,41.76,86.15,67.46,29,11,7.0,CN,1593452788
51,aklavik,68.22,-135.01,60.8,51,75,5.82,CA,1593452788
52,chapais,49.78,-74.85,71.6,60,90,8.05,CA,1593452788
53,san pedro,14.35,121.02,82.4,83,40,1.12,PH,1593452788
54,kavieng,-2.57,150.8,81.97,79,52,10.67,PG,1593452788
55,magadan,59.57,150.8,48.29,92,45,4.23,RU,1593452789
56,mogadishu,2.04,45.34,78.96,85,65,16.53,SO,1593452789
57,hilo,19.73,-155.09,73.4,64,75,4.7,US,1593452789
58,nouadhibou,20.93,-17.03,75.2,64,0,21.92,MR,1593452789
59,geraldton,-28.77,114.6,60.8,77,75,9.17,AU,1593452789
60,san patricio,19.22,-104.7,87.8,74,40,9.17,MX,1593452789
61,dajal,29.56,70.38,104.2,23,26,4.94,PK,1593452789
62,le mans,48.0,0.2,69.8,46,20,11.41,FR,1593452790
63,grenville,12.12,-61.62,86.0,74,20,21.92,GD,1593452790
64,wexford,52.33,-6.46,59.0,76,75,10.29,IE,1593452790
65,kizhinga,51.85,109.91,56.07,86,4,1.61,RU,1593452790
66,sinnamary,5.38,-52.95,83.21,77,56,8.79,GF,1593452790
67,timbo,-26.82,-49.27,64.99,1,91,2.95,BR,1593452790
68,kharabali,47.42,47.26,73.42,63,95,20.02,RU,1593452790
69,palmer,42.16,-72.33,75.2,69,75,7.56,US,1593452572
70,abha,18.22,42.51,78.8,61,20,6.93,SA,1593452589
71,neiafu,-18.65,-173.98,78.8,88,40,8.05,TO,1593452612
72,zhigansk,66.77,123.37,63.14,58,80,12.5,RU,1593452791
73,esperance,-33.87,121.9,50.0,81,13,17.22,AU,1593452791
74,dingle,11.0,122.67,77.45,85,99,1.54,PH,1593452791
75,caravelas,-17.71,-39.25,76.53,70,38,13.71,BR,1593452792
76,norman wells,65.28,-126.83,68.0,49,40,4.7,CA,1593452792
77,portland,45.52,-122.68,63.0,72,75,5.82,US,1593452531
78,ajaccio,42.0,8.92,78.8,83,20,6.93,FR,1593452792
79,necochea,-38.55,-58.74,50.0,76,99,7.0,AR,1593452792
80,tingi,-11.3,35.03,61.25,78,5,3.33,TZ,1593452792
81,sungaipenuh,-2.08,101.38,65.57,96,67,3.31,ID,1593452792
82,port lincoln,-34.73,135.87,55.04,45,77,14.88,AU,1593452565
83,cabo san lucas,22.89,-109.91,84.99,74,40,11.41,MX,1593452503
84,port alfred,-33.59,26.89,63.0,80,61,8.99,ZA,1593452793
85,severo-kurilsk,50.68,156.12,48.2,91,100,9.24,RU,1593452571
86,jalu,29.03,21.55,88.97,23,0,15.88,LY,1593452584
87,palazzolo acreide,37.06,14.9,84.99,42,1,3.36,IT,1593452793
88,iracoubo,5.48,-53.2,81.61,83,65,9.33,GF,1593452793
89,vaini,-21.2,-175.2,75.2,100,90,5.82,TO,1593452794
90,kapaa,22.08,-159.32,78.01,88,75,7.63,US,1593452779
91,tabou,4.42,-7.35,77.07,81,68,11.79,CI,1593452794
92,nanortalik,60.14,-45.24,42.67,83,21,7.05,GL,1593452794
93,chuy,-33.7,-53.46,55.26,71,100,14.05,UY,1593452582
94,rockport,28.02,-97.05,88.0,66,75,18.34,US,1593452794
95,kudahuvadhoo,2.67,72.89,83.66,76,24,9.84,MV,1593452795
96,ust-kuyga,70.02,135.6,49.6,56,55,3.09,RU,1593452795
97,lebu,-37.62,-73.65,50.58,92,100,7.96,CL,1593452594
98,jamestown,42.1,-79.24,80.01,50,20,6.93,US,1593452571
99,taltal,-25.4,-70.48,62.2,62,47,1.92,CL,1593452795
100,port elizabeth,-33.92,25.57,60.8,82,61,19.46,ZA,1593452795
101,cortez,37.35,-108.59,75.2,27,1,19.46,US,1593452795
102,husavik,66.04,-17.34,50.0,76,75,14.99,IS,1593452796
103,port hardy,50.7,-127.42,59.0,72,75,6.93,CA,1593452796
104,oistins,13.07,-59.53,87.8,66,40,16.11,BB,1593452706
105,hasaki,35.73,140.83,70.0,100,75,4.7,JP,1593452584
106,samarai,-10.62,150.67,78.13,85,72,15.82,PG,1593452796
107,feijo,-8.16,-70.35,92.66,45,34,1.81,BR,1593452796
108,kuchinarai,16.54,104.05,79.14,81,87,8.59,TH,1593452797
109,moyale,3.52,39.06,70.12,55,2,5.64,KE,1593452797
110,nome,64.5,-165.41,45.0,75,1,5.82,US,1593452797
111,busselton,-33.65,115.33,57.0,66,74,18.05,AU,1593452566
112,cape town,-33.93,18.42,57.99,93,75,6.93,ZA,1593452635
113,berlevag,70.86,29.09,42.8,75,40,12.75,NO,1593452798
114,gravdal,68.12,13.5,51.8,66,20,27.51,NO,1593452798
115,qena,26.16,32.72,95.0,17,0,5.82,EG,1593452798
116,sabang,5.89,95.32,83.1,76,100,7.63,ID,1593452798
117,new norfolk,-42.78,147.06,43.0,92,0,1.79,AU,1593452579
118,nago,26.59,127.98,82.4,88,75,12.75,JP,1593452798
119,sungairaya,0.7,108.9,79.5,82,78,1.92,ID,1593452798
120,salamiyah,35.01,37.05,73.26,66,0,16.28,SY,1593452798
121,yukhnov,54.74,35.23,60.91,76,29,3.98,RU,1593452799
122,coihaique,-45.58,-72.07,33.8,84,90,3.36,CL,1593452799
123,kavaratti,10.57,72.64,83.62,80,100,19.42,IN,1593452799
124,banjarmasin,-3.32,114.59,73.22,95,31,1.86,ID,1593452799
125,loei,17.42,101.5,67.08,100,65,4.61,TH,1593452799
126,mackay,-21.15,149.2,62.6,93,90,11.41,AU,1593452799
127,le port,-20.94,55.29,69.8,73,32,10.29,RE,1593452800
128,bethel,41.37,-73.41,82.99,61,40,9.17,US,1593452800
129,ust-nera,64.57,143.2,55.18,70,100,8.28,RU,1593452800
130,yamada,39.47,141.95,62.58,88,100,3.53,JP,1593452800
131,tezu,27.92,96.17,75.96,86,12,3.76,IN,1593452800
132,bredasdorp,-34.53,20.04,55.4,93,84,4.7,ZA,1593452800
133,egvekinot,66.32,-179.17,34.05,87,30,4.56,RU,1593452800
134,iqaluit,63.75,-68.51,39.2,80,75,12.75,CA,1593452578
135,trinidad,-14.83,-64.9,78.8,61,85,4.7,BO,1593452801
136,east london,-33.02,27.91,66.61,55,42,20.04,ZA,1593452801
137,ahuimanu,21.44,-157.84,78.8,74,90,9.17,US,1593452801
138,ghanzi,-21.57,21.78,54.64,36,0,6.4,BW,1593452801
139,gat,31.61,34.76,80.01,84,0,3.71,IL,1593452801
140,karuri,-0.7,37.18,57.99,75,80,7.0,KE,1593452801
141,katsuura,35.13,140.3,73.0,88,100,9.22,JP,1593452802
142,constitucion,-35.33,-72.42,55.44,81,98,9.1,CL,1593452802
143,barinas,8.62,-70.21,83.89,69,63,5.7,VE,1593452802
144,belyy yar,53.6,91.39,55.4,93,100,4.47,RU,1593452802
145,matara,5.95,80.54,80.55,86,99,13.38,LK,1593452802
146,rocha,-34.48,-54.33,54.09,72,100,13.78,UY,1593452802
147,nishihara,26.18,127.76,82.4,88,40,17.22,JP,1593452803
148,port blair,11.67,92.75,81.45,81,100,14.88,IN,1593452803
149,hobart,-42.88,147.33,43.0,93,0,6.93,AU,1593452803
150,svetlogorsk,52.63,29.73,69.44,79,10,3.51,BY,1593452803
151,srednekolymsk,67.45,153.68,48.69,55,60,11.32,RU,1593452591
152,yulara,-25.24,130.99,42.8,38,0,5.82,AU,1593452803
153,ndungu,-4.37,38.05,70.54,57,11,3.27,TZ,1593452803
154,tokur,53.13,132.9,53.82,68,34,0.29,RU,1593452804
155,wanning,18.8,110.4,80.73,88,95,6.82,CN,1593452591
156,arraial do cabo,-22.97,-42.03,73.4,64,75,12.75,BR,1593452804
157,havelock,34.88,-76.9,89.6,52,75,2.75,US,1593452804
158,maholi,27.67,80.47,87.44,67,21,9.93,IN,1593452804
159,salto,-31.38,-57.97,54.0,93,90,8.05,UY,1593452805
160,plettenberg bay,-34.05,23.37,60.39,83,96,9.62,ZA,1593452805
161,dukat,62.55,155.55,47.91,84,81,4.41,RU,1593452805
162,souillac,-20.52,57.52,69.8,88,40,4.7,MU,1593452573
163,srandakan,-7.94,110.25,76.46,84,35,9.82,ID,1593452805
164,grande prairie,55.17,-118.8,60.8,82,40,4.7,CA,1593452805
165,qaqortoq,60.72,-46.03,53.6,54,40,11.41,GL,1593452805
166,amudat,1.95,34.95,73.71,59,25,1.54,UG,1593452806
167,vallenar,-28.57,-70.76,65.64,35,100,6.96,CL,1593452806
168,bowen,-20.02,148.23,66.0,93,12,5.82,AU,1593452806
169,bengkulu,-3.8,102.27,76.64,91,52,5.75,ID,1593452806
170,vondrozo,-22.82,47.28,59.5,100,13,2.01,MG,1593452806
171,westport,41.14,-73.36,86.0,88,90,11.41,US,1593452579
172,yellowknife,62.46,-114.35,69.01,45,20,11.41,CA,1593452807
173,nara,34.69,135.8,75.0,54,100,2.1,JP,1593452807
174,ampanihy,-24.7,44.75,64.94,93,3,3.58,MG,1593452807
175,trairi,-3.28,-39.27,83.28,71,16,10.56,BR,1593452807
176,tete,-16.16,33.59,84.2,32,20,10.29,MZ,1593452807
177,bombay,19.01,72.85,82.4,94,90,6.93,IN,1593452807
178,twentynine palms,34.14,-116.05,79.0,18,1,13.87,US,1593452808
179,narsaq,60.92,-46.05,53.6,54,40,11.41,GL,1593452808
180,batagay-alyta,67.8,130.41,55.8,64,20,1.5,RU,1593452808
181,piro,25.33,84.42,88.93,63,71,7.78,IN,1593452808
182,shakhtne,47.98,38.28,71.49,69,59,5.46,UA,1593452808
183,la massana,42.57,1.48,80.6,51,75,12.75,AD,1593452808
184,fairbanks,64.84,-147.72,57.0,76,90,5.82,US,1593452571
185,san policarpo,12.18,125.51,77.16,85,99,6.22,PH,1593452809
186,luderitz,-26.65,15.16,60.8,72,0,5.82,NA,1593452809
187,tukan,53.84,57.46,42.93,92,5,0.38,RU,1593452809
188,kununurra,-15.77,128.73,59.0,28,0,2.24,AU,1593452809
189,hambantota,6.12,81.12,82.15,78,85,15.97,LK,1593452810
190,kloulklubed,7.04,134.26,77.0,94,75,4.7,PW,1593452810
191,provideniya,64.38,-173.3,40.96,69,22,7.52,RU,1593452810
192,rio grande,-32.03,-52.1,59.0,77,20,13.87,BR,1593452810
193,half moon bay,37.46,-122.43,70.0,72,5,6.93,US,1593452810
194,ilhabela,-23.78,-45.36,68.86,78,94,11.99,BR,1593452811
195,baillif,16.02,-61.75,89.6,55,100,8.05,GP,1593452811
196,thompson,55.74,-97.86,53.6,93,90,10.29,CA,1593452704
197,malinovoye ozero,51.68,79.78,67.14,59,38,7.92,RU,1593452811
198,piacabucu,-10.41,-36.43,78.39,77,18,10.07,BR,1593452811
199,vredendal,-31.67,18.5,55.98,74,6,6.93,ZA,1593452811
200,carnarvon,-24.87,113.63,60.8,100,90,6.93,AU,1593452567
201,hofn,64.25,-15.21,55.4,62,75,13.87,IS,1593452812
202,hobyo,5.35,48.53,78.82,78,42,25.7,SO,1593452812
203,saint-francois,46.42,3.91,73.4,43,0,14.99,FR,1593452812
204,lagoa,39.05,-27.98,67.78,95,12,10.85,PT,1593452812
205,tomorkeny,46.62,20.04,72.0,68,75,21.92,HU,1593452812
206,tahe,52.33,124.73,56.98,81,4,2.13,CN,1593452812
207,mahebourg,-20.41,57.7,69.8,88,40,4.7,MU,1593452812
208,jishou,28.32,109.72,74.71,94,100,2.04,CN,1593452777
209,tiznit,29.58,-9.5,80.55,49,0,7.07,MA,1593452813
210,cleburne,32.35,-97.39,91.0,55,1,17.22,US,1593452813
211,klaksvik,62.23,-6.59,60.8,67,40,11.41,FO,1593452583
212,banda aceh,5.56,95.32,80.28,79,95,5.39,ID,1593452813
213,lata,40.16,-8.33,82.0,81,0,5.99,PT,1593452813
214,chocope,-7.79,-79.22,74.21,55,46,14.03,PE,1593452813
215,kholodnyy,62.72,147.95,52.36,80,100,7.36,RU,1593452814
216,carutapera,-1.2,-46.02,84.72,72,18,8.72,BR,1593452814
217,gamba,-2.65,10.0,72.79,81,75,7.02,GA,1593452814
218,sorland,67.67,12.69,48.2,81,0,38.03,NO,1593452814
219,talara,-4.58,-81.27,77.0,61,12,16.11,PE,1593452814
220,bonavista,48.65,-53.11,59.77,83,74,11.36,CA,1593452814
221,pisco,-13.7,-76.22,66.0,77,40,8.05,PE,1593452815
222,faanui,-16.48,-151.75,77.65,77,100,23.49,PF,1593452575
223,krasnoselkup,65.7,82.47,63.95,48,96,18.66,RU,1593452815
224,salinopolis,-0.61,-47.36,82.8,80,42,12.77,BR,1593452815
225,olafsvik,64.89,-23.71,53.33,76,55,20.13,IS,1593452815
226,port moresby,-9.44,147.18,77.0,88,40,11.41,PG,1593452815
227,inirida,3.87,-67.92,88.2,61,90,2.44,CO,1593452816
228,rio branco,-9.97,-67.81,71.6,88,75,1.74,BR,1593452816
229,usinsk,65.99,57.53,42.35,85,100,15.37,RU,1593452816
230,santa fe do sul,-20.21,-50.93,81.68,47,84,9.28,BR,1593452816
231,rawson,-43.3,-65.1,45.0,90,100,14.99,AR,1593452816
232,georgetown,5.41,100.34,82.0,94,20,3.36,MY,1593452817
233,frontignan,43.45,3.75,86.0,42,5,19.46,FR,1593452817
234,cidreira,-30.18,-50.21,61.36,75,100,15.64,BR,1593452811
235,soubre,5.79,-6.61,74.91,95,48,4.03,CI,1593452817
236,rapid valley,44.06,-103.15,84.99,48,1,8.05,US,1593452817
237,wuwei,37.93,102.64,73.0,40,11,6.85,CN,1593452817
238,hami,42.8,93.45,81.14,22,97,10.42,CN,1593452817
239,chernyshevskiy,63.01,112.47,65.3,60,63,2.06,RU,1593452818
240,imbituba,-28.24,-48.67,64.4,68,75,4.7,BR,1593452818
241,lasem,-6.69,111.45,75.83,80,14,7.36,ID,1593452818
242,kalashnikovo,57.28,35.23,56.89,75,3,5.39,RU,1593452818
243,leningradskiy,69.38,178.42,32.2,98,96,3.8,RU,1593452818
244,nowa sol,51.8,15.72,66.2,59,75,11.41,PL,1593452818
245,puerto ayacucho,5.66,-67.62,82.4,74,40,4.7,VE,1593452819
246,vanimo,-2.67,141.3,77.95,81,100,5.03,PG,1593452819
247,alihe,50.57,123.72,56.5,91,72,2.93,CN,1593452589
248,inhambane,-23.86,35.38,66.2,77,10,3.36,MZ,1593452819
249,alice springs,-23.7,133.88,42.8,41,15,5.82,AU,1593452578
250,saldanha,-33.01,17.94,60.8,82,76,2.24,ZA,1593452587
251,arkhipovka,56.66,41.25,52.02,77,16,3.71,RU,1593452820
252,ponta do sol,32.67,-17.1,75.2,64,20,10.29,PT,1593452820
253,lukow,51.93,22.38,69.01,86,100,9.73,PL,1593452820
254,deputatskiy,69.3,139.9,44.89,65,75,2.33,RU,1593452820
255,tiksi,71.69,128.87,44.44,63,59,8.01,RU,1593452820
256,riverton,40.52,-111.94,53.01,76,40,11.41,US,1593452547
257,talcahuano,-36.72,-73.12,53.6,87,75,11.41,CL,1593452820
258,yabrud,33.97,36.66,86.0,25,0,11.41,SY,1593452821
259,oranjemund,-28.55,16.43,60.08,63,0,15.73,NA,1593452821
260,capao da canoa,-29.75,-50.01,60.71,78,100,15.77,BR,1593452821
261,flinders,-34.58,150.86,48.99,88,26,1.01,AU,1593452821
262,lesnoy,57.62,63.08,47.55,97,100,4.92,RU,1593452821
263,haines junction,60.75,-137.51,48.81,73,100,3.0,CA,1593452821
264,vardo,70.37,31.11,42.8,75,75,10.29,NO,1593452821
265,yabelo,4.88,38.08,60.96,79,56,6.46,ET,1593452822
266,kodiak,57.79,-152.41,53.6,71,1,3.36,US,1593452570
267,filadelfia,39.95,-75.16,89.6,43,20,12.75,US,1593452554
268,upernavik,72.79,-56.15,40.19,71,100,4.74,GL,1593452822
269,san borja,-14.82,-66.85,83.5,56,54,5.91,BO,1593452822
270,asau,46.43,26.4,70.0,81,64,2.66,RO,1593452822
271,chumikan,54.72,135.31,42.67,92,4,1.54,RU,1593452580
272,koutiala,12.39,-5.46,95.97,32,28,4.12,ML,1593452823
273,yerbogachen,61.28,108.01,68.49,59,63,2.93,RU,1593452823
274,aksu,41.12,80.26,69.12,27,0,4.43,CN,1593452823
275,bako,5.78,36.57,66.22,73,16,5.53,ET,1593452823
276,vista hermosa,19.52,-99.22,69.8,52,40,4.7,MX,1593452823
277,uglovoye,43.33,132.09,59.0,100,75,1.81,RU,1593452824
278,sangar,63.92,127.47,65.37,51,5,0.67,RU,1593452611
279,kieta,-6.22,155.63,77.92,75,12,2.98,PG,1593452824
280,bomet,-0.78,35.34,59.05,74,81,6.31,KE,1593452824
281,palauig,15.44,119.9,81.52,75,53,8.28,PH,1593452824
282,kinna,57.51,12.69,64.0,63,40,14.99,SE,1593452824
283,varkaus,62.32,27.87,64.4,45,85,8.05,FI,1593452825
284,reshetylivka,49.56,34.08,68.5,86,3,7.02,UA,1593452825
285,gorontalo,0.54,123.06,73.17,87,98,2.3,ID,1593452825
286,pemangkat,1.17,108.97,78.96,79,66,2.21,ID,1593452825
287,komsomolskiy,40.43,71.72,73.4,35,94,2.24,UZ,1593452610
288,wamba,8.93,8.6,77.09,81,87,1.41,NG,1593452825
289,karpathos,35.51,27.21,75.2,78,20,29.97,GR,1593452825
290,verkhnyaya inta,65.98,60.31,42.22,93,100,14.76,RU,1593452826
291,makakilo city,21.35,-158.09,75.2,88,40,3.36,US,1593452826
292,hayden,47.77,-116.79,70.0,52,1,14.99,US,1593452826
293,lamu,-2.27,40.9,78.1,82,6,17.4,KE,1593452826
294,hadishahr,38.84,45.66,80.6,24,0,6.93,AZ,1593452826
295,villa bruzual,9.33,-69.12,84.87,73,85,3.69,VE,1593452826
296,maltahohe,-24.83,16.98,56.28,31,0,9.53,NA,1593452827
297,soyo,-6.13,12.37,73.13,81,60,10.98,AO,1593452769
